"0","anova(fit_anova0, fit_anova1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: mpg ~ 1
Model 2: mpg ~ cyl"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     31"
"1"," 1126.05"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     29"
"1","  301.26"
"1","  2"
"1","    824.78"
"1"," 39.697"
"1"," 4.979e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
